Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> PROG
    RPAREN          reduce using rule 50 (LOGICOPS -> EXP AND EXP .)
    COMMA           reduce using rule 50 (LOGICOPS -> EXP AND EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87

  ! TIMES           [ reduce using rule 50 (LOGICOPS -> EXP AND EXP .) ]
  ! DIVIDE          [ reduce using rule 50 (LOGICOPS -> EXP AND EXP .) ]
  ! PLUS            [ reduce using rule 50 (LOGICOPS -> EXP AND EXP .) ]
  ! MINUS           [ reduce using rule 50 (LOGICOPS -> EXP AND EXP .) ]
  ! EQUALITY        [ reduce using rule 50 (LOGICOPS -> EXP AND EXP .) ]
  ! LESS            [ reduce using rule 50 (LOGICOPS -> EXP AND EXP .) ]
  ! GREATER         [ reduce using rule 50 (LOGICOPS -> EXP AND EXP .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 111

    (51) LOGICOPS -> EXP OR EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 51 (LOGICOPS -> EXP OR EXP .)
    OR              reduce using rule 51 (LOGICOPS -> EXP OR EXP .)
    RPAREN          reduce using rule 51 (LOGICOPS -> EXP OR EXP .)
    COMMA           reduce using rule 51 (LOGICOPS -> EXP OR EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88

  ! TIMES           [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! DIVIDE          [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! PLUS            [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! MINUS           [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! EQUALITY        [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! LESS            [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! GREATER         [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! AND             [ reduce using rule 51 (LOGICOPS -> EXP OR EXP .) ]
  ! OR              [ shift and go to state 89 ]


state 112

    (18) STMT -> VDECL EQUAL EXP . SEMICOLON
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       shift and go to state 123
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 113

    (20) STMT -> WHILE LPAREN EXP . RPAREN STMT
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    RPAREN          shift and go to state 124
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 114

    (33) EXPPAREN -> LPAREN EXP RPAREN .

    SEMICOLON       reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    TIMES           reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    DIVIDE          reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    PLUS            reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    MINUS           reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    EQUALITY        reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    LESS            reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    GREATER         reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    AND             reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    OR              reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    RPAREN          reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)
    COMMA           reduce using rule 33 (EXPPAREN -> LPAREN EXP RPAREN .)


state 115

    (21) STMT -> IF LPAREN EXP . RPAREN STMT
    (22) STMT -> IF LPAREN EXP . RPAREN STMT ELSE STMT
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    RPAREN          shift and go to state 125
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 116

    (23) STMT -> PRINT EXP SEMICOLON .

    RBRACE          reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    RETURN          reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    WHILE           reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    IF              reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    PRINT           reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    LBRACE          reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    INT             reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    FLOAT           reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    CINT            reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    VOID            reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    REF             reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    NOALIAS         reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    LPAREN          reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    NOT             reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    MINUS           reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    TRUE            reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    FALSE           reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    NUMBER          reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    DOLLAR          reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    LBRACKET        reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    ID              reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)
    ELSE            reduce using rule 23 (STMT -> PRINT EXP SEMICOLON .)


state 117

    (24) STMT -> PRINT SLIT SEMICOLON .

    RBRACE          reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    RETURN          reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    WHILE           reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    IF              reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    PRINT           reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    LBRACE          reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    INT             reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    FLOAT           reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    CINT            reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    VOID            reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    REF             reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    NOALIAS         reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    LPAREN          reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    NOT             reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    MINUS           reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    TRUE            reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    FALSE           reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    NUMBER          reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    DOLLAR          reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    LBRACKET        reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    ID              reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)
    ELSE            reduce using rule 24 (STMT -> PRINT SLIT SEMICOLON .)


state 118

    (37) ASSIGN -> VARID EQUAL EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .)
    RPAREN          reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .)
    COMMA           reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! TIMES           [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! DIVIDE          [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! PLUS            [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! MINUS           [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! EQUALITY        [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! LESS            [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! GREATER         [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! AND             [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]
  ! OR              [ reduce using rule 37 (ASSIGN -> VARID EQUAL EXP .) ]


state 119

    (35) EXPWRAPPER -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    TIMES           reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    PLUS            reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    MINUS           reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    EQUALITY        reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    LESS            reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    GREATER         reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    AND             reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    OR              reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    RPAREN          reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)
    COMMA           reduce using rule 35 (EXPWRAPPER -> LPAREN RPAREN .)


state 120

    (36) EXPWRAPPER -> LPAREN EXPS . RPAREN
    (26) EXPS -> EXPS . COMMA EXP

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 121

    (25) EXPS -> EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    RPAREN          reduce using rule 25 (EXPS -> EXP .)
    COMMA           reduce using rule 25 (EXPS -> EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 122

    (38) TYPECAST -> LBRACKET TYPE RBRACKET . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 128
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 123

    (18) STMT -> VDECL EQUAL EXP SEMICOLON .

    RBRACE          reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    RETURN          reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    WHILE           reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    IF              reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    PRINT           reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    LBRACE          reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    INT             reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    FLOAT           reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    CINT            reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    VOID            reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    REF             reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    NOALIAS         reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    LPAREN          reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    NOT             reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    MINUS           reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    TRUE            reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    FALSE           reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    NUMBER          reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    DOLLAR          reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    LBRACKET        reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    ID              reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)
    ELSE            reduce using rule 18 (STMT -> VDECL EQUAL EXP SEMICOLON .)


state 124

    (20) STMT -> WHILE LPAREN EXP RPAREN . STMT
    (15) STMT -> . BLK
    (16) STMT -> . RETURN SEMICOLON
    (17) STMT -> . RETURN EXP SEMICOLON
    (18) STMT -> . VDECL EQUAL EXP SEMICOLON
    (19) STMT -> . EXP SEMICOLON
    (20) STMT -> . WHILE LPAREN EXP RPAREN STMT
    (21) STMT -> . IF LPAREN EXP RPAREN STMT
    (22) STMT -> . IF LPAREN EXP RPAREN STMT ELSE STMT
    (23) STMT -> . PRINT EXP SEMICOLON
    (24) STMT -> . PRINT SLIT SEMICOLON
    (11) BLK -> . LBRACE RBRACE
    (12) BLK -> . LBRACE STMTS RBRACE
    (61) VDECL -> . TYPE VARID
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    RETURN          shift and go to state 47
    WHILE           shift and go to state 50
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    LBRACE          shift and go to state 36
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 48
    STMT                           shift and go to state 129
    BLK                            shift and go to state 46
    VDECL                          shift and go to state 49
    TYPE                           shift and go to state 26
    VARID                          shift and go to state 54
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 125

    (21) STMT -> IF LPAREN EXP RPAREN . STMT
    (22) STMT -> IF LPAREN EXP RPAREN . STMT ELSE STMT
    (15) STMT -> . BLK
    (16) STMT -> . RETURN SEMICOLON
    (17) STMT -> . RETURN EXP SEMICOLON
    (18) STMT -> . VDECL EQUAL EXP SEMICOLON
    (19) STMT -> . EXP SEMICOLON
    (20) STMT -> . WHILE LPAREN EXP RPAREN STMT
    (21) STMT -> . IF LPAREN EXP RPAREN STMT
    (22) STMT -> . IF LPAREN EXP RPAREN STMT ELSE STMT
    (23) STMT -> . PRINT EXP SEMICOLON
    (24) STMT -> . PRINT SLIT SEMICOLON
    (11) BLK -> . LBRACE RBRACE
    (12) BLK -> . LBRACE STMTS RBRACE
    (61) VDECL -> . TYPE VARID
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    RETURN          shift and go to state 47
    WHILE           shift and go to state 50
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    LBRACE          shift and go to state 36
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 48
    STMT                           shift and go to state 130
    BLK                            shift and go to state 46
    VDECL                          shift and go to state 49
    TYPE                           shift and go to state 26
    VARID                          shift and go to state 54
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 126

    (36) EXPWRAPPER -> LPAREN EXPS RPAREN .

    SEMICOLON       reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    TIMES           reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    DIVIDE          reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    PLUS            reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    MINUS           reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    EQUALITY        reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    LESS            reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    GREATER         reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    AND             reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    OR              reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    RPAREN          reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)
    COMMA           reduce using rule 36 (EXPWRAPPER -> LPAREN EXPS RPAREN .)


state 127

    (26) EXPS -> EXPS COMMA . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 131
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 128

    (38) TYPECAST -> LBRACKET TYPE RBRACKET EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
